accession	accession_version	database	sra_accessions	strain	region	location	date	date_released	date_updated	length	host	sample_type	biosample_accessions	authors	institution	submitter_country	country	division	abbr_authors
AF128868	AF128868.1	GenBank		653514			XXXX-XX-XX	1999-04-14	2016-07-26	1026				Taylor,A.,Easton,A.J.,Marriott,A.C.	University of Warwick, Biological Sciences				Taylor et al.
AJ810083	AJ810083.1	GenBank		653514	Asia		XXXX-XX-XX	2005-01-14	2008-07-22	6303	Homo sapiens			Marriott,A.C.	Marriott A.C., Biological Sciences, University of Warwick, Coventry, CV4 7AL	United Kingdom	India	Nagpur District	Marriott et al.
AY382603	AY382603.1	GenBank		CHP-I-034627	Asia		XXXX-XX-XX	2004-03-03	2016-07-26	1659	Homo sapiens			Arankalle,V.A.,Prabhakar,S.S.,Madhukar,W.A.,Hanumaih,Dattatraya,P.S.,Chandra,M.A.	National Insitute of Virology, Hepatitis	India	India		Arankalle et al.
AY554407	AY554407.1	GenBank		CHPI657CSF			XXXX-XX-XX	2005-02-28	2016-07-26	429	Homo sapiens			Arankalle,V.A.	National Institute of Virology, Hepatitis	India			Arankalle et al.
AY554408	AY554408.1	GenBank		CHPI627TS			XXXX-XX-XX	2005-02-28	2016-07-26	429	Homo sapiens			Arankalle,V.A.	National Institute of Virology, Hepatitis	India			Arankalle et al.
AY554409	AY554409.1	GenBank		CHPI652TS			XXXX-XX-XX	2005-02-28	2016-07-26	429	Homo sapiens			Arankalle,V.A.	National Institute of Virology, Hepatitis	India			Arankalle et al.
AY554410	AY554410.1	GenBank		CHPI631TS			XXXX-XX-XX	2005-02-28	2016-07-26	426	Homo sapiens			Arankalle,V.A.	National Institute of Virology, Hepatitis	India			Arankalle et al.
AY554411	AY554411.1	GenBank		CHPI648TS			XXXX-XX-XX	2005-02-28	2016-07-26	404	Homo sapiens			Arankalle,V.A.	National Institute of Virology, Hepatitis	India			Arankalle et al.
AY614717	AY614717.1	GenBank		CIN6514V	Asia		XXXX-XX-XX	2005-01-10	2016-07-26	1679				Arankalle,V.A.,Prabhakar,S.S.,Madhukar,W.A.,Hanumaih,Dattatraya,P.S.,Chandra,M.A.	National Institute of Virology, Hepatitis Department	India	India		Arankalle et al.
AY614718	AY614718.1	GenBank		CIN0327R	Asia		XXXX-XX-XX	2005-01-10	2016-07-26	1659		oronasopharynx		Arankalle,V.A.,Prabhakar,S.S.,Madhukar,W.A.,Hanumaih,Dattatraya,P.S.,Chandra,M.A.	National Institute of Virology, Hepatitis Department	India	India		Arankalle et al.
